word,translation,explanation
こんにちは,안녕하세요,「안녕하세요」は時間帯を問わず使える丁寧な挨拶。目上の人にも使える基本の言葉。
おはよう,안녕,「안녕」はくだけた挨拶で「こんにちは」「じゃあね」など時間帯を問わず幅広く使える。親しい相手に使う。
ありがとうございます,감사합니다,「감사합니다」は丁寧な感謝の表現。「고맙습니다」とほぼ同じ意味で置き換え可能。
すみません,죄송합니다,「죄송합니다」は謝罪やお詫びを表す丁寧な言葉。人に呼びかける「すみません」の意味では使わない。
ごめんなさい,미안해요,「미안해요」はややくだけた謝罪表現。親しい間柄や年下に対して使うことが多い。
はい,네,「네」は肯定の返事。「예」もほぼ同じ意味でより丁寧な響きを持つ。
いいえ,아니요,「아니요」は否定の返事。くだけた場面では「아니」と短縮される。
さようなら（見送る側）,안녕히 가세요,「안녕히 가세요」はその場に残る人が、立ち去る人に向かって言う別れの挨拶。
さようなら（見送られる側）,안녕히 계세요,「안녕히 계세요」は立ち去る人が、その場に残る人に向かって言う別れの挨拶。
すみません（呼びかけ）,저기요,「저기요」は店員を呼んだり、見知らぬ人に声をかけたりするときに使う表現。
私（丁寧）,저,「저」は目上の人や初対面の相手に使う丁寧な一人称。
私（くだけた）,나,「나」は親しい間柄で使うくだけた一人称。目上の人には使わない。
あなた,당신,「당신」は直接使うと失礼に響くことが多く、夫婦間や歌詞・文章の中で使われるのが一般的。
君,너,「너」は親しい友人や年下に対して使うくだけた二人称。目上の人には使わない。
私たち,우리,「우리」は「私たち」だけでなく「우리 엄마（私のお母さん）」のように単数の所有物にも使う独特な表現。
彼,그,「그」は文章や物語で使う三人称。日常会話では名前や役職で呼ぶことが多い。
彼女,그녀,「그녀」は文章語の三人称女性。「彼女（恋人）」という意味でも使われる。
一つ,하나,「하나」は物を数えるときの固有語の数詞。「一つ、二つ…」と数える基本の数え方。
二つ,둘,「둘」は固有語数詞の「二つ」。助数詞と組み合わせるときは「두」に変化する（例：두 개 二個）。
三つ,셋,「셋」は固有語数詞の「三つ」。助数詞の前では「세」になる（例：세 명 三人）。
四つ,넷,「넷」は固有語数詞の「四つ」。助数詞の前では「네」になる（例：네 살 四歳）。
五つ,다섯,「다섯」は固有語数詞の「五つ」。年齢や個数を数えるときによく使う。
六つ,여섯,「여섯」は固有語数詞の「六つ」。
七つ,일곱,「일곱」は固有語数詞の「七つ」。
八つ,여덟,「여덟」は固有語数詞の「八つ」。
九つ,아홉,「아홉」は固有語数詞の「九つ」。
十,열,「열」は固有語数詞の「十」。固有語数詞は十までしか使わず、それ以上は漢数詞を使う。
一（いち）,일,「일」は漢数詞の「一」。日付や電話番号、金額を言うときに使う。
二（に）,이,「이」は漢数詞の「二」。
三（さん）,삼,「삼」は漢数詞の「三」。
四（し）,사,「사」は漢数詞の「四」。日本語の「し」と違い忌み言葉ではない。
五（ご）,오,「오」は漢数詞の「五」。
六（ろく）,육,「육」は漢数詞の「六」。
七（しち）,칠,「칠」は漢数詞の「七」。
八（はち）,팔,「팔」は漢数詞の「八」。
九（きゅう）,구,「구」は漢数詞の「九」。
十（じゅう）,십,「십」は漢数詞の「十」。
月曜日,월요일,「월요일」は「月曜日」。曜日はすべて「요일」で終わる。
火曜日,화요일,「화요일」は「火曜日」。
水曜日,수요일,「수요일」は「水曜日」。
木曜日,목요일,「목요일」は「木曜日」。
金曜日,금요일,「금요일」は「金曜日」。
土曜日,토요일,「토요일」は「土曜日」。
日曜日,일요일,「일요일」は「日曜日」。
お母さん,어머니,「어머니」は改まった場面で使う「お母さん」。くだけた場面では「엄마」を使う。
お父さん,아버지,「아버지」は改まった場面で使う「お父さん」。くだけた場面では「아빠」を使う。
お兄さん,오빠,「오빠」は妹が兄を呼ぶときの言葉。弟が兄を呼ぶ場合は「형」を使う。
お姉さん,언니,「언니」は妹が姉を呼ぶときの言葉。弟が姉を呼ぶ場合は「누나」を使う。
弟,남동생,「남동생」は性別に関わらず使える「弟」を表す言葉。
妹,여동생,「여동생」は性別に関わらず使える「妹」を表す言葉。
息子,아들,「아들」は「息子」を意味する名詞。
娘,딸,「딸」は「娘」を意味する名詞。
おばあさん,할머니,「할머니」は「おばあさん」。祖母だけでなく高齢の女性全般にも使われる。
おじいさん,할아버지,「할아버지」は「おじいさん」。祖父だけでなく高齢の男性全般にも使われる。
家族,가족,「가족」は「家族」を意味する名詞。
学校,학교,「학교」は「学校」を意味する名詞。
会社,회사,「회사」は「会社」を意味する名詞。
家,집,「집」は「家」を意味する名詞。「집에 가다（家に帰る）」のようによく使う。
病院,병원,「병원」は「病院」を意味する名詞。
名前,이름,「이름」は「名前」を意味する名詞。
友達,친구,「친구」は「友達」を意味する名詞。
時間,시간,「시간」は「時間」を意味する名詞。
人,사람,「사람」は「人」を意味する名詞。
国,나라,「나라」は「国」を意味する名詞。
言葉,언어,「언어」はやや硬い「言語」の意味。日常会話の「言葉」は「말」を使うことが多い。
食べ物,음식,「음식」は「食べ物・料理」を意味する名詞。
お金,돈,「돈」は「お金」を意味する名詞。
仕事,일,「일」は「仕事・用事」を意味する名詞。数詞の「一（일）」と同じ形なので文脈で区別する。
本,책,「책」は「本」を意味する名詞。
電話,전화,「전화」は「電話」を意味する名詞。
学生,학생,「학생」は「学生」を意味する名詞。
先生,선생님,「선생님」は「先生」を意味する敬称。「님」は敬意を表す接尾辞。
男の人,남자,「남자」は「男・男の人」を意味する名詞。
女の人,여자,「여자」は「女・女の人」を意味する名詞。
子供,아이,「아이」は「子供」を意味する名詞。くだけた場面では「애」と縮めて言うこともある。
行く,가다,「가다」は「行く」を意味する基本動詞。
来る,오다,「오다」は「来る」を意味する基本動詞。
食べる,먹다,「먹다」は「食べる」を意味する基本動詞。
飲む,마시다,「마시다」は「飲む」を意味する基本動詞。
寝る,자다,「자다」は「寝る」を意味する基本動詞。
起きる,일어나다,「일어나다」は「起きる・立ち上がる」を意味する動詞。
見る,보다,「보다」は「見る」を意味する基本動詞。
聞く,듣다,「듣다」は「聞く」を意味する基本動詞。「ㄷ」が「ㄹ」に変わる不規則活用をする。
話す,말하다,「말하다」は「話す」を意味する基本動詞。
読む,읽다,「읽다」は「読む」を意味する基本動詞。
書く,쓰다,「쓰다」は「書く」を意味する動詞。「使う」という意味もある。
買う,사다,「사다」は「買う」を意味する基本動詞。
あげる,주다,「주다」は「あげる・渡す」を意味する基本動詞。
もらう,받다,「받다」は「もらう・受け取る」を意味する基本動詞。
会う,만나다,「만나다」は「会う」を意味する基本動詞。
習う,배우다,「배우다」は「習う・学ぶ」を意味する基本動詞。
知る,알다,「알다」は「知る・分かる」を意味する動詞。「알아요（知っています）」の形でよく使う。
好きだ,좋아하다,「좋아하다」は「好きだ」を意味する動詞。目的語には助詞「을/를」を使う。
嫌いだ,싫어하다,「싫어하다」は「嫌いだ」を意味する動詞。
大きい,크다,「크다」は「大きい」を意味する形容詞。
小さい,작다,「작다」は「小さい」を意味する形容詞。
多い,많다,「많다」は「多い」を意味する形容詞。
